Time (ns),GROMACS id
720,90352
720,90365
720,90366
730,90109
730,90140
730,90141
730,90196
730,90206
730,90220
730,90245
730,90294
730,90302
730,90313
730,90317
730,90340
730,90372
740,90096
740,90120
740,90151
740,90272
740,90286
740,90287
740,90294
740,90311
740,90317
740,90318
740,90361
750,90141
750,90146
750,90158
750,90160
750,90203
750,90245
750,90263
750,90302
750,90305
750,90322
750,90346
760,90103
760,90120
760,90138
760,90151
760,90162
760,90164
760,90210
760,90245
760,90267
760,90272
760,90294
760,90308
760,90337
760,90359
760,90364
770,90114
770,90146
770,90151
770,90193
770,90196
770,90202
770,90278
770,90294
770,90295
770,90357
780,90086
780,90146
780,90151
780,90156
780,90162
780,90170
780,90195
780,90203
780,90222
780,90233
780,90265
780,90276
780,90294
780,90318
780,90323
780,90342
790,90141
790,90144
790,90151
790,90158
790,90209
790,90214
790,90218
790,90236
790,90248
790,90252
790,90263
790,90294
790,90302
800,90089
800,90128
800,90235
800,90257
800,90265
800,90269
800,90270
800,90294
800,90300
810,90130
810,90134
810,90141
810,90155
810,90172
810,90192
810,90196
810,90203
810,90250
810,90353
820,90096
820,90099
820,90127
820,90141
820,90164
820,90292
820,90294
820,90311
820,90317
820,90333
830,90141
830,90161
830,90178
830,90190
830,90203
830,90204
830,90281
830,90306
830,90330
840,90081
840,90084
840,90109
840,90146
840,90161
840,90166
840,90220
840,90227
840,90236
840,90277
840,90294
840,90297
840,90333
840,90346
840,90350
840,90360
850,90138
850,90141
850,90144
850,90148
850,90153
850,90203
850,90250
850,90259
850,90269
850,90270
860,90116
860,90144
860,90151
860,90171
860,90201
860,90236
860,90239
860,90241
860,90278
860,90293
860,90294
860,90301
860,90342
860,90358
870,90086
870,90092
870,90120
870,90139
870,90146
870,90151
870,90163
870,90253
870,90266
870,90269
870,90294
870,90308
870,90317
870,90318
870,90320
870,90343
870,90367
880,90107
880,90111
880,90141
880,90143
880,90158
880,90185
880,90196
880,90257
880,90269
880,90271
880,90286
880,90293
880,90294
890,90084
890,90110
890,90120
890,90121
890,90151
890,90153
890,90256
890,90294
890,90295
890,90313
890,90329
890,90347
890,90366
900,90079
900,90102
900,90113
900,90114
900,90115
900,90135
900,90201
900,90216
900,90222
900,90239
900,90265
900,90274
900,90294
900,90306
910,90094
910,90096
910,90114
910,90141
910,90166
910,90220
910,90222
910,90294
910,90332
910,90349
920,90119
920,90125
920,90141
920,90162
920,90180
920,90204
920,90241
920,90294
920,90305
920,90321
920,90361
930,90097
930,90141
930,90147
930,90246
930,90257
930,90273
930,90276
930,90294
930,90334
930,90336
930,90372
940,90104
940,90125
940,90141
940,90175
940,90183
940,90203
940,90215
940,90256
940,90259
940,90290
940,90320
940,90331
940,90350
940,90355
940,90369
950,90091
950,90105
950,90130
950,90143
950,90151
950,90160
950,90176
950,90186
950,90200
950,90243
950,90249
950,90275
950,90294
950,90315
950,90325
950,90356
950,90360
960,90079
960,90089
960,90140
960,90141
960,90148
960,90159
960,90203
960,90257
960,90269
960,90319
960,90354
970,90079
970,90125
970,90127
970,90142
970,90188
970,90212
970,90294
980,90132
980,90170
980,90214
980,90236
980,90265
980,90269
980,90294
980,90340
980,90369
990,90191
990,90196
990,90277
990,90294
990,90301
990,90324
990,90333
990,90336
1000,90083
1000,90099
1000,90141
1000,90145
1000,90168
1000,90172
1000,90248
1000,90280
1000,90347
