Time (ns),GROMACS id
470,89795
470,89809
470,89820
470,89841
470,89843
470,89858
470,89869
470,89961
470,89978
470,89981
480,89730
480,89771
480,89806
480,89809
480,89836
480,89841
480,89863
480,89868
480,89893
480,89895
480,89899
480,89902
480,89905
480,89933
480,89955
480,89981
490,89710
490,89734
490,89751
490,89753
490,89754
490,89773
490,89776
490,89787
490,89792
490,89826
490,89827
490,89909
490,89910
490,89929
490,89947
490,89951
490,89961
500,89736
500,89776
500,89777
500,89778
500,89789
500,89803
500,89828
500,89831
500,89882
500,89887
500,89895
500,89905
500,89923
500,89951
500,89974
510,89705
510,89739
510,89759
510,89777
510,89864
510,89866
510,89888
510,89905
510,89916
510,89949
520,89710
520,89716
520,89741
520,89765
520,89845
520,89901
520,89902
520,89920
520,89940
520,89955
530,89705
530,89725
530,89726
530,89739
530,89746
530,89779
530,89800
530,89859
530,89905
530,89928
530,89937
540,89768
540,89783
540,89825
540,89893
540,89894
540,89895
540,89905
540,89922
540,89923
540,89948
540,89951
540,89982
550,89714
550,89737
550,89771
550,89772
550,89773
550,89780
550,89806
550,89832
550,89835
550,89838
550,89888
550,89897
550,89901
550,89951
560,89728
560,89731
560,89802
560,89807
560,89822
560,89905
570,89705
570,89744
570,89764
570,89768
570,89797
570,89799
570,89815
570,89936
570,89953
580,89710
580,89711
580,89720
580,89728
580,89736
580,89750
580,89779
580,89790
580,89801
580,89894
580,89970
580,89971
590,89705
590,89716
590,89761
590,89781
590,89833
590,89865
590,89905
590,89909
590,89938
590,89946
600,89713
600,89736
600,89748
600,89761
600,89769
600,89773
600,89852
600,89860
600,89896
600,89899
600,89951
600,89956
600,89978
610,89705
610,89706
610,89752
610,89778
610,89853
610,89901
610,89905
610,89926
610,89933
610,89974
620,89702
620,89722
620,89732
620,89753
620,89772
620,89809
620,89821
620,89822
620,89830
620,89842
620,89863
620,89873
620,89880
620,89938
630,89738
630,89787
630,89794
630,89843
630,89847
630,89861
630,89888
630,89890
630,89921
630,89961
630,89962
630,89965
630,89969
630,89973
640,89702
640,89721
640,89732
640,89812
640,89825
640,89840
640,89895
640,89905
640,89911
640,89951
640,89969
650,89705
650,89733
650,89738
650,89757
650,89783
650,89791
650,89869
650,89905
660,89707
660,89727
660,89757
660,89763
660,89781
660,89782
660,89809
660,89888
660,89915
660,89935
660,89942
660,89948
660,89955
670,89721
670,89758
670,89778
670,89845
670,89850
670,89857
670,89859
680,89718
680,89724
680,89764
680,89772
680,89779
680,89798
680,89947
680,89949
690,89715
690,89765
690,89804
690,89828
690,89833
690,89840
690,89843
690,89884
690,89905
690,89938
690,89941
690,89976
700,89703
700,89709
700,89719
700,89761
700,89779
700,89802
700,89805
700,89825
700,89849
700,89852
700,89870
700,89892
700,89893
700,89899
700,89961
710,89709
710,89715
710,89809
710,89816
710,89834
710,89842
710,89900
710,89961
710,89963
710,89968
710,89971
720,89712
720,89740
720,89745
720,89772
720,89828
720,89855
720,89865
720,89881
720,89884
720,89891
720,89925
720,89931
720,89933
720,89963
720,89970
730,89711
730,89717
730,89802
730,89818
730,89833
730,89905
730,89909
730,89947
740,89720
740,89727
740,89737
740,89766
740,89796
740,89804
740,89809
740,89845
740,89880
740,89904
740,89918
740,89934
750,89705
750,89762
750,89766
750,89790
750,89827
750,89849
750,89856
750,89865
750,89898
750,89905
760,89705
760,89720
760,89730
760,89733
760,89743
760,89773
760,89822
760,89836
760,89851
760,89874
760,89886
760,89903
760,89907
760,89951
760,89981
770,89702
770,89705
770,89710
770,89733
770,89741
770,89782
770,89794
770,89807
770,89809
770,89831
770,89841
770,89842
770,89867
770,89869
770,89930
770,89964
770,89981
780,89719
780,89738
780,89787
780,89823
780,89825
780,89829
780,89845
780,89868
780,89892
780,89906
780,89912
780,89955
790,89707
790,89733
790,89805
790,89855
790,89871
790,89907
790,89936
790,89961
790,89962
790,89963
790,89980
790,89982
800,89702
800,89707
800,89709
800,89773
800,89781
800,89786
800,89809
800,89822
800,89842
800,89883
800,89895
800,89917
800,89923
800,89953
800,89961
800,89976
800,89979
800,89982
810,89742
810,89758
810,89761
810,89772
810,89773
810,89796
810,89833
810,89839
810,89862
810,89869
810,89879
810,89911
810,89932
810,89951
810,89961
810,89964
810,89978
820,89713
820,89725
820,89787
820,89792
820,89815
820,89832
820,89868
820,89912
820,89934
820,89935
820,89957
830,89733
830,89736
830,89746
830,89750
830,89782
830,89795
830,89825
830,89872
830,89926
830,89956
830,89961
830,89962
830,89983
840,89740
840,89877
840,89887
840,89897
840,89902
840,89906
840,89943
840,89961
840,89984
850,89772
850,89795
850,89803
850,89804
850,89805
850,89807
850,89823
850,89837
850,89855
850,89862
850,89864
850,89888
850,89892
850,89915
850,89949
850,89953
850,89962
850,89970
860,89703
860,89712
860,89722
860,89773
860,89870
860,89884
860,89913
860,89936
860,89959
860,89971
870,89709
870,89711
870,89723
870,89746
870,89772
870,89809
870,89817
870,89821
870,89824
870,89842
870,89846
870,89886
870,89925
870,89958
870,89961
880,89724
880,89773
880,89779
880,89872
880,89931
880,89932
880,89951
880,89961
880,89963
880,89972
880,89973
890,89719
890,89763
890,89785
890,89833
890,89849
890,89895
890,89905
890,89938
900,89713
900,89773
900,89803
900,89839
900,89853
900,89880
900,89947
900,89951
910,89732
910,89735
910,89740
910,89813
910,89855
910,89859
910,89876
910,89905
910,89916
910,89970
920,89730
920,89759
920,89769
920,89773
920,89827
920,89883
920,89909
920,89951
920,89967
920,89978
930,89710
930,89711
930,89714
930,89744
930,89774
930,89800
930,89803
930,89811
930,89829
930,89881
930,89916
930,89961
930,89962
930,89974
940,89705
940,89801
940,89806
940,89847
940,89874
940,89881
940,89882
940,89884
940,89899
940,89918
950,89731
950,89745
950,89785
950,89803
950,89810
950,89869
950,89894
950,89906
950,89931
950,89933
950,89940
950,89944
950,89961
950,89974
960,89715
960,89741
960,89745
960,89770
960,89773
960,89785
960,89817
960,89830
960,89850
960,89865
960,89906
960,89951
960,89961
960,89965
960,89969
970,89703
970,89705
970,89713
970,89748
970,89750
970,89834
970,89851
970,89888
970,89924
970,89952
970,89977
980,89704
980,89745
980,89766
980,89798
980,89804
980,89817
980,89822
980,89845
980,89883
980,89905
980,89983
980,89985
990,89705
990,89728
990,89746
990,89771
990,89775
990,89806
990,89810
990,89822
990,89890
990,89905
990,89913
990,89973
1000,89723
1000,89767
1000,89789
1000,89791
1000,89804
1000,89839
1000,89843
1000,89849
1000,89856
1000,89860
1000,89875
1000,89880
1000,89905
1000,89913
1000,89961
