Time (ns),GROMACS id
210,90392
210,90396
210,90400
210,90418
210,90425
210,90431
210,90438
210,90469
210,90540
220,90418
220,90458
220,90466
220,90469
220,90506
220,90531
220,90565
220,90589
220,90603
220,90619
220,90626
220,90647
220,90659
230,90373
230,90386
230,90418
230,90469
230,90498
230,90540
230,90552
230,90573
230,90606
230,90611
230,90634
230,90635
230,90649
240,90393
240,90418
240,90430
240,90436
240,90448
240,90452
240,90455
240,90469
240,90475
240,90503
240,90527
240,90528
240,90540
240,90549
240,90585
240,90607
240,90654
250,90394
250,90418
250,90467
250,90469
250,90483
250,90496
250,90513
250,90517
250,90540
250,90570
250,90572
250,90587
250,90608
250,90622
250,90626
250,90640
250,90658
250,90660
260,90382
260,90387
260,90398
260,90414
260,90548
260,90558
260,90568
260,90588
260,90595
260,90612
260,90644
260,90648
270,90383
270,90415
270,90449
270,90469
270,90510
270,90562
270,90585
270,90592
270,90600
270,90612
270,90625
270,90632
270,90657
270,90658
280,90469
280,90473
280,90535
280,90583
280,90588
280,90594
280,90627
290,90475
290,90529
290,90540
290,90554
290,90591
290,90643
290,90649
300,90378
300,90433
300,90434
300,90469
300,90476
300,90492
300,90576
300,90578
300,90584
300,90617
300,90632
300,90646
310,90403
310,90418
310,90469
310,90499
310,90508
310,90532
310,90533
310,90540
310,90563
310,90566
310,90567
310,90571
310,90586
310,90629
310,90632
320,90418
320,90425
320,90469
320,90470
320,90547
320,90608
330,90387
330,90392
330,90396
330,90418
330,90426
330,90433
330,90437
330,90447
330,90469
330,90522
330,90538
330,90571
330,90632
330,90638
340,90390
340,90392
340,90406
340,90424
340,90440
340,90468
340,90469
340,90489
340,90516
340,90563
340,90566
340,90577
340,90611
340,90642
340,90651
350,90439
350,90465
350,90590
350,90593
350,90617
360,90385
360,90418
360,90455
360,90469
360,90516
360,90525
360,90529
360,90540
360,90586
360,90626
370,90430
370,90469
370,90475
370,90488
370,90497
370,90528
370,90531
370,90568
370,90636
380,90375
380,90411
380,90423
380,90439
380,90447
380,90453
380,90469
380,90483
380,90500
380,90513
380,90547
380,90556
380,90567
380,90569
380,90574
380,90648
390,90382
390,90434
390,90474
390,90503
390,90505
390,90537
390,90540
390,90555
390,90593
390,90633
390,90639
400,90387
400,90391
400,90415
400,90444
400,90464
400,90469
400,90471
400,90523
400,90586
400,90609
400,90615
400,90623
400,90629
410,90375
410,90418
410,90453
410,90461
410,90469
410,90486
410,90490
410,90500
410,90508
410,90536
410,90540
410,90553
410,90563
410,90617
420,90391
420,90418
420,90462
420,90469
420,90510
420,90512
420,90525
420,90584
420,90593
420,90601
430,90376
430,90469
430,90476
430,90495
430,90499
430,90530
430,90569
430,90610
440,90381
440,90405
440,90408
440,90413
440,90419
440,90421
440,90427
440,90450
440,90454
440,90469
440,90520
440,90526
440,90562
450,90376
450,90434
450,90461
450,90469
450,90487
450,90540
450,90578
450,90592
450,90599
450,90640
450,90655
460,90469
460,90556
460,90598
460,90604
470,90395
470,90430
470,90453
470,90469
470,90567
470,90617
470,90643
470,90660
480,90375
480,90385
480,90418
480,90432
480,90469
480,90508
480,90521
480,90534
480,90540
480,90541
480,90556
480,90612
480,90637
480,90653
480,90656
490,90413
490,90414
490,90418
490,90437
490,90466
490,90469
490,90482
490,90484
490,90529
490,90604
490,90627
500,90418
500,90437
500,90464
500,90469
500,90470
500,90478
500,90494
500,90532
500,90539
500,90540
500,90605
500,90614
500,90617
500,90619
500,90623
500,90643
510,90418
510,90465
510,90469
510,90540
510,90560
510,90573
510,90578
510,90596
510,90638
510,90656
520,90432
520,90439
520,90444
520,90465
520,90466
520,90477
520,90503
520,90516
520,90531
520,90538
520,90542
520,90582
520,90651
530,90376
530,90418
530,90469
530,90540
530,90617
530,90618
530,90633
530,90638
530,90652
540,90403
540,90408
540,90418
540,90456
540,90463
540,90466
540,90469
540,90500
540,90527
540,90539
540,90540
540,90567
540,90629
540,90656
550,90409
550,90412
550,90418
550,90469
550,90470
550,90472
550,90502
550,90540
550,90552
550,90573
550,90577
550,90608
550,90617
550,90624
550,90634
550,90652
560,90373
560,90387
560,90390
560,90401
560,90406
560,90427
560,90437
560,90443
560,90450
560,90469
560,90474
560,90535
560,90540
560,90547
560,90560
560,90603
560,90604
560,90658
570,90375
570,90394
570,90418
570,90469
570,90485
570,90528
570,90540
570,90617
570,90645
580,90417
580,90434
580,90445
580,90480
580,90513
580,90517
580,90540
580,90545
580,90581
580,90596
580,90609
580,90619
580,90643
590,90418
590,90469
590,90486
590,90504
590,90507
590,90532
590,90534
590,90540
590,90570
590,90617
590,90655
590,90660
600,90378
600,90404
600,90418
600,90428
600,90433
600,90464
600,90469
600,90522
600,90526
600,90540
600,90567
600,90608
600,90613
600,90619
600,90639
600,90654
610,90387
610,90418
610,90430
610,90439
610,90443
610,90450
610,90454
610,90455
610,90469
610,90475
610,90540
610,90560
610,90566
620,90393
620,90409
620,90414
620,90455
620,90469
620,90568
620,90582
620,90605
620,90609
620,90612
620,90625
630,90377
630,90397
630,90419
630,90469
630,90502
630,90516
630,90548
640,90396
640,90408
640,90438
640,90469
640,90489
640,90506
640,90528
640,90540
640,90596
640,90606
640,90612
640,90624
640,90643
650,90383
650,90395
650,90418
650,90422
650,90467
650,90469
650,90480
650,90496
650,90529
650,90530
650,90539
650,90540
650,90542
650,90573
650,90584
650,90617
650,90631
660,90374
660,90425
660,90430
660,90451
660,90455
660,90467
660,90469
660,90488
660,90540
660,90580
660,90614
660,90619
660,90623
670,90383
670,90387
670,90403
670,90449
670,90518
670,90534
670,90546
670,90564
670,90600
670,90632
670,90650
680,90390
680,90440
680,90469
680,90487
680,90489
680,90507
680,90531
680,90540
680,90572
680,90584
680,90596
680,90622
690,90398
690,90399
690,90416
690,90469
690,90540
690,90607
690,90625
690,90659
700,90381
700,90386
700,90421
700,90429
700,90445
700,90455
700,90459
700,90469
700,90480
700,90482
700,90497
700,90523
700,90537
700,90554
700,90581
700,90611
710,90376
710,90385
710,90396
710,90408
710,90427
710,90428
710,90447
710,90457
710,90469
710,90471
710,90559
710,90580
710,90586
710,90588
710,90589
710,90590
710,90625
720,90386
720,90425
720,90426
720,90460
720,90469
720,90497
720,90502
720,90534
720,90540
720,90576
720,90580
720,90592
720,90627
720,90650
730,90387
730,90420
730,90469
730,90502
730,90525
730,90540
730,90584
740,90490
740,90565
740,90568
740,90583
740,90595
740,90621
740,90640
750,90392
750,90403
750,90416
750,90418
750,90454
750,90461
750,90462
750,90469
750,90540
750,90547
750,90578
750,90617
750,90622
760,90380
760,90418
760,90469
760,90496
760,90498
760,90515
760,90516
760,90540
760,90571
760,90574
760,90583
760,90600
760,90620
770,90419
770,90420
770,90469
770,90472
770,90482
770,90491
770,90498
770,90555
770,90568
770,90647
780,90426
780,90427
780,90446
780,90459
780,90498
780,90548
780,90600
780,90629
790,90382
790,90407
790,90415
790,90416
790,90449
790,90456
790,90468
790,90469
790,90523
790,90551
790,90563
790,90633
800,90407
800,90438
800,90456
800,90460
800,90469
800,90557
800,90580
800,90597
800,90609
800,90621
810,90390
810,90418
810,90441
810,90469
810,90505
810,90525
810,90540
810,90543
810,90571
810,90576
810,90582
810,90583
820,90376
820,90393
820,90427
820,90429
820,90448
820,90469
820,90473
820,90479
820,90540
820,90546
820,90580
820,90598
820,90600
820,90651
820,90655
830,90380
830,90413
830,90415
830,90469
830,90510
830,90549
830,90572
830,90609
830,90620
830,90636
840,90375
840,90413
840,90436
840,90460
840,90463
840,90469
840,90500
840,90556
840,90557
840,90593
840,90596
840,90635
840,90660
850,90379
850,90435
850,90441
850,90442
850,90452
850,90461
850,90487
850,90540
850,90564
850,90571
850,90580
850,90592
850,90603
850,90647
850,90650
860,90376
860,90383
860,90395
860,90424
860,90442
860,90469
860,90493
860,90528
860,90540
860,90543
860,90586
860,90592
860,90597
860,90598
860,90600
860,90604
860,90633
870,90376
870,90398
870,90412
870,90424
870,90440
870,90460
870,90469
870,90481
870,90483
870,90500
870,90566
870,90594
870,90595
880,90373
880,90381
880,90399
880,90414
880,90418
880,90429
880,90439
880,90469
880,90493
880,90494
880,90508
880,90527
880,90540
880,90569
880,90617
890,90375
890,90418
890,90429
890,90435
890,90455
890,90469
890,90540
890,90557
890,90563
890,90600
900,90374
900,90411
900,90418
900,90424
900,90439
900,90469
900,90479
900,90536
900,90540
900,90577
900,90580
900,90584
910,90406
910,90414
910,90434
910,90460
910,90463
910,90467
910,90486
910,90498
910,90527
910,90540
910,90567
910,90581
910,90592
910,90646
910,90660
920,90398
920,90418
920,90469
920,90485
920,90540
920,90544
920,90551
920,90573
920,90614
920,90644
920,90656
930,90387
930,90405
930,90414
930,90431
930,90469
930,90519
930,90564
930,90640
940,90376
940,90418
940,90458
940,90469
940,90476
940,90508
940,90520
940,90540
940,90553
940,90615
940,90623
940,90656
950,90412
950,90432
950,90441
950,90447
950,90454
950,90469
950,90473
950,90484
950,90496
950,90554
950,90586
950,90596
950,90654
960,90396
960,90418
960,90469
960,90475
960,90534
960,90539
960,90577
960,90586
960,90598
960,90612
960,90639
970,90378
970,90381
970,90413
970,90414
970,90418
970,90469
970,90480
970,90502
970,90540
970,90544
970,90581
970,90583
970,90605
970,90608
970,90633
970,90634
980,90391
980,90399
980,90450
980,90458
980,90462
980,90467
980,90471
980,90536
980,90577
990,90397
990,90405
990,90414
990,90418
990,90469
990,90482
990,90518
990,90525
990,90529
990,90540
990,90607
990,90609
990,90620
990,90645
1000,90388
1000,90390
1000,90403
1000,90425
1000,90469
1000,90480
1000,90521
1000,90535
1000,90549
1000,90606
1000,90607
1000,90638
